Sun Feb  5 01:57:07 UTC 2017
--2017-02-05 01:57:07--  https://haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving haskell.org (haskell.org)... 23.253.242.70, 2001:4800:7817:104:be76:4eff:fe04:f608
Connecting to haskell.org (haskell.org)|23.253.242.70|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving www.haskell.org (www.haskell.org)... 162.242.239.16, 2001:4802:7802:102:be76:4eff:fe20:9d4a
Connecting to www.haskell.org (www.haskell.org)|162.242.239.16|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving downloads.haskell.org (downloads.haskell.org)... 151.101.20.68
Connecting to downloads.haskell.org (downloads.haskell.org)|151.101.20.68|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271876401 (259M) [application/octet-stream]
Saving to: ‘haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.8M 24s
 39900K .......... .......... .......... .......... .......... 15% 91.7M 3s
 39950K .......... .......... .......... .......... .......... 15% 88.4M 3s
 40000K .......... .......... .......... .......... .......... 15% 67.4M 3s
 40050K .......... .......... .......... .......... .......... 15% 82.8M 3s
 40100K .......... .......... .......... .......... .......... 15% 96.7M 3s
 40150K .......... .......... .......... .......... .......... 15% 86.9M 3s
 40200K .......... .......... .......... .......... .......... 15% 57.2M 3s
 40250K .......... .......... .......... .......... .......... 15% 83.9M 3s
 40300K .......... .......... .......... .......... .......... 15% 91.7M 3s
 40350K .......... .......... .......... .......... .......... 15% 95.8M 3s
 40400K .......... .......... .......... .......... .......... 15%  124M 3s
 40450K .......... .......... .......... .......... .......... 15%  124M 3s
 40500K .......... .......... .......... .......... .......... 15% 88.7M 3s
 40550K .......... .......... .......... .......... .......... 15%  123M 3s
 40600K .......... .......... .......... .......... .......... 15% 91.0M 3s
 40650K .......... .......... .......... .......... .......... 15% 99.4M 3s
 40700K .......... .......... .......... .......... .......... 15%  170M 3s
 40750K .......... .......... .......... .......... .......... 15%  126M 3s
 40800K .......... .......... .......... .......... .......... 15%  120M 3s
 40850K .......... .......... .......... .......... .......... 15% 84.6M 3s
 40900K .......... .......... .......... .......... .......... 15%  131M 3s
 40950K .......... .......... .......... .......... .......... 15% 90.1M 3s
 41000K .......... .......... .......... .......... .......... 15%  129M 3s
 41050K .......... .......... .......... .......... .......... 15%  125M 3s
 41100K .......... .......... .......... .......... .......... 15%  124M 3s
 41150K .......... .......... .......... .......... .......... 15%  121M 3s
 41200K .......... .......... .......... .......... .......... 15% 88.5M 3s
 41250K .......... .......... .......... .......... .......... 15%  126M 3s
 41300K .......... .......... .......... .......... .......... 15% 88.8M 3s
 41350K .......... .......... .......... .......... .......... 15%  127M 3s
 41400K .......... .......... .......... .......... .......... 15%  125M 3s
 41450K .......... .......... .......... .......... .......... 15%  114M 3s
 41500K .......... .......... .......... .......... .......... 15%  134M 3s
 41550K .......... .......... .......... .......... .......... 15% 88.3M 3s
 41600K .......... .......... .......... .......... .......... 15%  121M 3s
 41650K .......... .......... .......... .......... .......... 15%  132M 3s
 41700K .......... .......... .......... .......... .......... 15% 86.9M 3s
 41750K .......... .......... .......... .......... .......... 15%  124M 3s
 41800K .......... .......... .......... .......... .......... 15%  122M 3s
 41850K .......... .......... .......... .......... .......... 15%  119M 3s
 41900K .......... .......... .......... .......... .......... 15% 92.2M 3s
 41950K .......... .......... .......... .......... .......... 15%  124M 3s
 42000K .......... .......... .......... .......... .......... 15%  103M 3s
 42050K .......... .......... .......... .......... .......... 15% 48.6M 3s
 42100K .......... .......... .......... .......... .......... 15% 81.2M 3s
 42150K .......... .......... .......... .......... .......... 15%  136M 3s
 42200K .......... .......... .......... .......... .......... 15%  124M 3s
 42250K .......... .......... .......... .......... .......... 15%  123M 3s
 42300K .......... .......... .......... .......... .......... 15% 85.9M 3s
 42350K .......... .......... .......... .......... .......... 15%  127M 3s
 42400K .......... .......... .......... .......... .......... 15%  131M 3s
 42450K .......... .......... .......... .......... .......... 16%  127M 3s
 42500K .......... .......... .......... .......... .......... 16% 86.5M 3s
 42550K .......... .......... .......... .......... .......... 16%  130M 3s
 42600K .......... .......... .......... .......... .......... 16%  112M 3s
 42650K .......... .......... .......... .......... .......... 16%  134M 3s
 42700K .......... .......... .......... .......... .......... 16% 86.2M 3s
 42750K .......... .......... .......... .......... .......... 16%  128M 3s
 42800K .......... .......... .......... .......... .......... 16%  127M 3s
 42850K .......... .......... .......... .......... .......... 16%  127M 3s
 42900K .......... .......... .......... .......... .......... 16% 87.5M 3s
 42950K .......... .......... .......... .......... .......... 16%  117M 3s
 43000K .......... .......... .......... .......... .......... 16%  134M 3s
 43050K .......... .......... .......... .......... .......... 16% 81.6M 3s
 43100K .......... .......... .......... .......... .......... 16%  139M 3s
 43150K .......... .......... .......... .......... .......... 16%  120M 3s
 43200K .......... .......... .......... .......... .......... 16%  134M 3s
 43250K .......... .......... .......... .......... .......... 16%  119M 3s
 43300K .......... .......... .......... .......... .......... 16% 89.1M 3s
 43350K .......... .......... .......... .......... .......... 16% 87.5M 3s
 43400K .......... .......... .......... .......... .......... 16%  121M 3s
 43450K .......... .......... .......... .......... .......... 16%  132M 3s
 43500K .......... .......... .......... .......... .......... 16%  122M 3s
 43550K .......... .......... .......... .......... .......... 16%  117M 3s
 43600K .......... .......... .......... .......... .......... 16% 88.4M 3s
 43650K .......... .......... .......... .......... .......... 16%  126M 3s
 43700K .......... .......... .......... .......... .......... 16% 87.1M 3s
 43750K .......... .......... .......... .......... .......... 16%  126M 3s
 43800K .......... .......... .......... .......... .......... 16% 87.4M 3s
 43850K .......... .......... .......... .......... .......... 16%  118M 3s
 43900K .......... .......... .......... .......... .......... 16%  124M 3s
 43950K .......... .......... .......... .......... .......... 16%  122M 3s
 44000K .......... .......... .......... .......... .......... 16% 89.1M 3s
 44050K .......... .......... .......... .......... .......... 16%  122M 3s
 44100K .......... .......... .......... .......... .......... 16% 91.2M 3s
 44150K .......... .......... .......... .......... .......... 16%  124M 3s
 44200K .......... .......... .......... .......... .......... 16%  125M 3s
 44250K .......... .......... .......... .......... .......... 16%  125M 3s
 44300K .......... .......... .......... .......... .......... 16% 88.8M 3s
 44350K .......... .......... .......... .......... .......... 16%  127M 3s
 44400K .......... .......... .......... .......... .......... 16%  128M 3s
 44450K .......... .......... .......... .......... .......... 16%  126M 3s
 44500K .......... .......... .......... .......... .......... 16% 84.5M 3s
 44550K .......... .......... .......... .......... .......... 16%  119M 3s
 44600K .......... .......... .......... .......... .......... 16%  126M 3s
 44650K .......... .......... .......... .......... .......... 16% 90.9M 3s
 44700K .......... .......... .......... .......... .......... 16%  125M 3s
 44750K .......... .......... .......... .......... .......... 16%  107M 3s
 44800K .......... .......... .......... .......... .......... 16%  156M 3s
 44850K .......... .......... .......... .......... .......... 16%  109M 3s
 44900K .......... .......... .......... .......... .......... 16% 90.7M 3s
 44950K .......... .......... .......... .......... .......... 16% 86.6M 3s
 45000K .......... .......... .......... .......... .......... 16% 85.4M 3s
 45050K .......... .......... .......... .......... .......... 16%  121M 3s
 45100K .......... .......... .......... .......... .......... 17%  133M 3s
 45150K .......... .......... .......... .......... .......... 17%  117M 3s
 45200K .......... .......... .......... .......... .......... 17%  120M 3s
 45250K .......... .......... .......... .......... .......... 17% 89.9M 3s
 45300K .......... .......... .......... .......... .......... 17% 91.4M 3s
 45350K .......... .......... .......... .......... .......... 17%  131M 3s
 45400K .......... .......... .......... .......... .......... 17%  115M 3s
 45450K .......... .......... .......... .......... .......... 17%  140M 3s
 45500K .......... .......... .......... .......... .......... 17%  119M 3s
 45550K .......... .......... .......... .......... .......... 17%  120M 3s
 45600K .......... .......... .......... .......... .......... 17% 89.8M 3s
 45650K .......... .......... .......... .......... .......... 17%  130M 3s
 45700K .......... .......... .......... .......... .......... 17% 85.7M 3s
 45750K .......... .......... .......... .......... .......... 17%  122M 3s
 45800K .......... .......... .......... .......... .......... 17%  130M 3s
 45850K .......... .......... .......... .......... .......... 17%  117M 3s
 45900K .......... .......... .......... .......... .......... 17%  121M 3s
 45950K .......... .......... .......... .......... .......... 17% 91.2M 3s
 46000K .......... .......... .......... .......... .......... 17%  130M 3s
 46050K .......... .......... .......... .......... .......... 17%  124M 3s
 46100K .......... .......... .......... .......... .......... 17% 87.6M 3s
 46150K .......... .......... .......... .......... .......... 17%  128M 3s
 46200K .......... .......... .......... .......... .......... 17%  126M 3s
 46250K .......... .......... .......... .......... .......... 17%  119M 3s
 46300K .......... .......... .......... .......... .......... 17% 87.0M 3s
 46350K .......... .......... .......... .......... .......... 17%  127M 3s
 46400K .......... .......... .......... .......... .......... 17%  125M 3s
 46450K .......... .......... .......... .......... .......... 17% 88.2M 3s
 46500K .......... .......... .......... .......... .......... 17% 87.6M 3s
 46550K .......... .......... .......... .......... .......... 17%  128M 3s
 46600K .......... .......... .......... .......... .......... 17%  126M 3s
 46650K .......... .......... .......... .......... .......... 17%  125M 3s
 46700K .......... .......... .......... .......... .......... 17%  118M 3s
 46750K .......... .......... .......... .......... .......... 17%  125M 3s
 46800K .......... .......... .......... .......... .......... 17% 90.1M 3s
 46850K .......... .......... .......... .......... .......... 17%  129M 3s
 46900K .......... .......... .......... .......... .......... 17% 86.6M 3s
 46950K .......... .......... .......... .......... .......... 17%  128M 3s
 47000K .......... .......... .......... .......... .......... 17%  127M 3s
 47050K .......... .......... .......... .......... .......... 17%  118M 3s
 47100K .......... .......... .......... .......... .......... 17%  123M 3s
 47150K .......... .......... .......... .......... .......... 17% 89.1M 3s
 47200K .......... .......... .......... .......... .......... 17%  128M 3s
 47250K .......... .......... .......... .......... .......... 17%  128M 3s
 47300K .......... .......... .......... .......... .......... 17% 86.5M 3s
 47350K .......... .......... .......... .......... .......... 17%  123M 3s
 47400K .......... .......... .......... .......... .......... 17%  124M 3s
 47450K .......... .......... .......... .......... .......... 17% 86.4M 3s
 47500K .......... .......... .......... .......... .......... 17%  124M 3s
 47550K .......... .......... .......... .......... .......... 17%  130M 3s
 47600K .......... .......... .......... .......... .......... 17%  111M 3s
 47650K .......... .......... .......... .......... .......... 17%  124M 3s
 47700K .......... .......... .......... .......... .......... 17% 90.9M 3s
 47750K .......... .......... .......... .......... .......... 18%  124M 3s
 47800K .......... .......... .......... .......... .......... 18% 91.1M 3s
 47850K .......... .......... .......... .......... .......... 18%  125M 3s
 47900K .......... .......... .......... .......... .......... 18%  125M 3s
 47950K .......... .......... .......... .......... .......... 18%  127M 3s
 48000K .......... .......... .......... .......... .......... 18%  119M 3s
 48050K .......... .......... .......... .......... .......... 18%  108M 3s
 48100K .......... .......... .......... .......... .......... 18% 94.7M 3s
 48150K .......... .......... .......... .......... .......... 18% 89.7M 3s
 48200K .......... .......... .......... .......... .......... 18%  134M 3s
 48250K .......... .......... .......... .......... .......... 18%  119M 3s
 48300K .......... .......... .......... .......... .......... 18%  130M 3s
 48350K .......... .......... .......... .......... .......... 18%  109M 3s
 48400K .......... .......... .......... .......... .......... 18%  143M 3s
 48450K .......... .......... .......... .......... .......... 18% 89.0M 3s
 48500K .......... .......... .......... .......... .......... 18% 87.3M 3s
 48550K .......... .......... .......... .......... .......... 18%  124M 3s
 48600K .......... .......... .......... .......... .......... 18%  126M 3s
 48650K .......... .......... .......... .......... .......... 18%  120M 3s
 48700K .......... .......... .......... .......... .......... 18%  125M 3s
 48750K .......... .......... .......... .......... .......... 18% 92.5M 3s
 48800K .......... .......... .......... .......... .......... 18%  125M 3s
 48850K .......... .......... .......... .......... .......... 18%  130M 3s
 48900K .......... .......... .......... .......... .......... 18% 85.5M 3s
 48950K .......... .......... .......... .......... .......... 18%  131M 3s
 49000K .......... .......... .......... .......... .......... 18%  125M 3s
 49050K .......... .......... .......... .......... .......... 18%  107M 3s
 49100K .......... .......... .......... .......... .......... 18% 91.9M 3s
 49150K .......... .......... .......... .......... .......... 18%  133M 3s
 49200K .......... .......... .......... .......... .......... 18%  130M 3s
 49250K .......... .......... .......... .......... .......... 18%  125M 3s
 49300K .......... .......... .......... .......... .......... 18% 87.1M 3s
 49350K .......... .......... .......... .......... .......... 18%  127M 3s
 49400K .......... .......... .......... .......... .......... 18%  110M 3s
 49450K .......... .......... .......... .......... .......... 18%  142M 3s
 49500K .......... .......... .......... .......... .......... 18% 82.8M 3s
 49550K .......... .......... .......... .......... .......... 18%  132M 3s
 49600K .......... .......... .......... .......... .......... 18%  127M 3s
 49650K .......... .......... .......... .......... .......... 18%  116M 3s
 49700K .......... .......... .......... .......... .......... 18% 90.6M 3s
 49750K .......... .......... .......... .......... .......... 18%  123M 3s
 49800K .......... .......... .......... .......... .......... 18% 89.8M 3s
 49850K .......... .......... .......... .......... .......... 18%  128M 3s
 49900K .......... .......... .......... .......... .......... 18%  118M 3s
 49950K .......... .......... .......... .......... .......... 18%  116M 3s
 50000K .......... .......... .......... .......... .......... 18%  118M 3s
 50050K .......... .......... .......... .......... .......... 18%  135M 3s
 50100K .......... .......... .......... .......... .......... 18% 79.0M 3s
 50150K .......... .......... .......... .......... .......... 18%  150M 3s
 50200K .......... .......... .......... .......... .......... 18% 93.2M 3s
 50250K .......... .......... .......... .......... .......... 18%  133M 3s
 50300K .......... .......... .......... .......... .......... 18%  113M 3s
 50350K .......... .......... .......... .......... .......... 18%  131M 3s
 50400K .......... .......... .......... .......... .......... 19% 88.8M 3s
 50450K .......... .......... .......... .......... .......... 19% 81.5M 3s
 50500K .......... .......... .......... .......... .......... 19%  216M 3s
 50550K .......... .......... .......... .......... .......... 19% 89.5M 3s
 50600K .......... .......... .......... .......... .......... 19%  127M 3s
 50650K .......... .......... .......... .......... .......... 19%  120M 3s
 50700K .......... .......... .......... .......... .......... 19%  132M 3s
 50750K .......... .......... .......... .......... .......... 19%  118M 3s
 50800K .......... .......... .......... .......... .......... 19%  122M 3s
 50850K .......... .......... .......... .......... .......... 19% 85.8M 3s
 50900K .......... .......... .......... .......... .......... 19% 91.7M 3s
 50950K .......... .......... .......... .......... .......... 19%  128M 3s
 51000K .......... .......... .......... .......... .......... 19%  120M 3s
 51050K .......... .......... .......... .......... .......... 19%  130M 3s
 51100K .......... .......... .......... .......... .......... 19%  107M 3s
 51150K .......... .......... .......... .......... .......... 19%  133M 3s
 51200K .......... .......... .......... .......... .......... 19% 91.6M 3s
 51250K .......... .......... .......... .......... .......... 19% 89.2M 3s
 51300K .......... .......... .......... .......... .......... 19% 90.6M 3s
 51350K .......... .......... .......... .......... .......... 19%  125M 3s
 51400K .......... .......... .......... .......... .......... 19%  127M 3s
 51450K .......... .......... .......... .......... .......... 19% 85.1M 3s
 51500K .......... .......... .......... .......... .......... 19%  128M 3s
 51550K .......... .......... .......... .......... .......... 19%  127M 3s
 51600K .......... .......... .......... .......... .......... 19%  118M 3s
 51650K .......... .......... .......... .......... .......... 19%  127M 3s
 51700K .......... .......... .......... .......... .......... 19% 85.5M 3s
 51750K .......... .......... .......... .......... .......... 19% 91.2M 3s
 51800K .......... .......... .......... .......... .......... 19%  125M 3s
 51850K .......... .......... .......... .......... .......... 19%  129M 3s
 51900K .......... .......... .......... .......... .......... 19%  118M 3s
 51950K .......... .......... .......... .......... .......... 19%  132M 3s
 52000K .......... .......... .......... .......... .......... 19% 99.7M 3s
 52050K .......... .......... .......... .......... .......... 19%  103M 3s
 52100K .......... .......... .......... .......... .......... 19%  117M 3s
 52150K .......... .......... .......... .......... .......... 19% 92.5M 3s
 52200K .......... .......... .......... .......... .......... 19%  124M 3s
 52250K .......... .......... .......... .......... .......... 19%  126M 3s
 52300K .......... .......... .......... .......... .......... 19%  121M 3s
 52350K .......... .......... .......... .......... .......... 19%  123M 3s
 52400K .......... .......... .......... .......... .......... 19% 87.9M 3s
 52450K .......... .......... .......... .......... .......... 19%  130M 3s
 52500K .......... .......... .......... .......... .......... 19% 86.4M 3s
 52550K .......... .......... .......... .......... .......... 19%  130M 3s
 52600K .......... .......... .......... .......... .......... 19%  128M 3s
 52650K .......... .......... .......... .......... .......... 19%  123M 3s
 52700K .......... .......... .......... .......... .......... 19%  116M 3s
 52750K .......... .......... .......... .......... .......... 19% 11.2M 3s
 52800K .......... .......... .......... .......... .......... 19%  389M 3s
 52850K .......... .......... .......... .......... .......... 19%  359M 3s
 52900K .......... .......... .......... .......... .......... 19%  315M 3s
 52950K .......... .......... .......... .......... .......... 19% 46.5M 3s
 53000K .......... .......... .......... .......... .......... 19%  123M 3s
 53050K .......... .......... .......... .......... .......... 19%  144M 3s
 53100K .......... .......... .......... .......... .......... 20% 78.7M 3s
 53150K .......... .......... .......... .......... .......... 20% 83.6M 3s
 53200K .......... .......... .......... .......... .......... 20%  113M 3s
 53250K .......... .......... .......... .......... .......... 20%  104M 3s
 53300K .......... .......... .......... .......... .......... 20% 88.1M 3s
 53350K .......... .......... .......... .......... .......... 20%  127M 3s
 53400K .......... .......... .......... .......... .......... 20%  128M 3s
 53450K .......... .......... .......... .......... .......... 20%  130M 3s
 53500K .......... .......... .......... .......... .......... 20%  104M 3s
 53550K .......... .......... .......... .......... .......... 20%  132M 3s
 53600K .......... .......... .......... .......... .......... 20% 91.7M 3s
 53650K .......... .......... .......... .......... .......... 20%  109M 3s
 53700K .......... .......... .......... .......... .......... 20% 97.4M 3s
 53750K .......... .......... .......... .......... .......... 20%  125M 3s
 53800K .......... .......... .......... .......... .......... 20%  135M 3s
 53850K .......... .......... .......... .......... .......... 20%  110M 3s
 53900K .......... .......... .......... .......... .......... 20%  115M 3s
 53950K .......... .......... .......... .......... .......... 20% 96.8M 3s
 54000K .......... .......... .......... .......... .......... 20%  117M 3s
 54050K .......... .......... .......... .......... .......... 20%  131M 3s
 54100K .......... .......... .......... .......... .......... 20% 91.7M 3s
 54150K .......... .......... .......... .......... .......... 20%  116M 3s
 54200K .......... .......... .......... .......... .......... 20%  127M 3s
 54250K .......... .......... .......... .......... .......... 20%  135M 3s
 54300K .......... .......... .......... .......... .......... 20% 86.5M 3s
 54350K .......... .......... .......... .......... .......... 20%  126M 3s
 54400K .......... .......... .......... .......... .......... 20%  118M 3s
 54450K .......... .......... .......... .......... .......... 20%  134M 3s
 54500K .......... .......... .......... .......... .......... 20% 83.5M 3s
 54550K .......... .......... .......... .......... .......... 20%  137M 3s
 54600K .......... .......... .......... .......... .......... 20%  113M 3s
 54650K .......... .......... .......... .......... .......... 20% 89.6M 3s
 54700K .......... .......... .......... .......... .......... 20%  130M 3s
 54750K .......... .......... .......... .......... .......... 20%  116M 3s
 54800K .......... .......... .......... .......... .......... 20%  139M 3s
 54850K .......... .......... .......... .......... .......... 20%  112M 3s
 54900K .......... .......... .......... .......... .......... 20% 91.5M 3s
 54950K .......... .......... .......... .......... .......... 20%  122M 3s
 55000K .......... .......... .......... .......... .......... 20% 92.0M 3s
 55050K .......... .......... .......... .......... .......... 20%  125M 3s
 55100K .......... .......... .......... .......... .......... 20%  119M 3s
 55150K .......... .......... .......... .......... .......... 20%  121M 3s
 55200K .......... .......... .......... .......... .......... 20%  128M 3s
 55250K .......... .......... .......... .......... .......... 20% 85.1M 3s
 55300K .......... .......... .......... .......... .......... 20% 93.3M 3s
 55350K .......... .......... .......... .......... .......... 20%  137M 3s
 55400K .......... .......... .......... .......... .......... 20%  122M 3s
 55450K .......... .......... .......... .......... .......... 20% 90.1M 3s
 55500K .......... .......... .......... .......... .......... 20%  115M 3s
 55550K .......... .......... .......... .......... .......... 20%  135M 3s
 55600K .......... .......... .......... .......... .......... 20%  124M 3s
 55650K .......... .......... .......... .......... .......... 20%  122M 3s
 55700K .......... .......... .......... .......... .......... 20% 86.3M 3s
 55750K .......... .......... .......... .......... .......... 21% 89.7M 3s
 55800K .......... .......... .......... .......... .......... 21%  121M 3s
 55850K .......... .......... .......... .......... .......... 21%  133M 3s
 55900K .......... .......... .......... .......... .......... 21%  116M 3s
 55950K .......... .......... .......... .......... .......... 21% 87.8M 3s
 56000K .......... .......... .......... .......... .......... 21%  123M 3s
 56050K .......... .......... .......... .......... .......... 21%  132M 3s
 56100K .......... .......... .......... .......... .......... 21% 72.3M 3s
 56150K .......... .......... .......... .......... .......... 21%  188M 3s
 56200K .......... .......... .......... .......... .......... 21%  118M 3s
 56250K .......... .......... .......... .......... .......... 21%  121M 3s
 56300K .......... .......... .......... .......... .......... 21% 88.6M 3s
 56350K .......... .......... .......... .......... .......... 21%  121M 3s
 56400K .......... .......... .......... .......... .......... 21%  131M 3s
 56450K .......... .......... .......... .......... .......... 21%  125M 3s
 56500K .......... .......... .......... .......... .......... 21% 90.5M 3s
 56550K .......... .......... .......... .......... .......... 21%  112M 3s
 56600K .......... .......... .......... .......... .......... 21%  133M 3s
 56650K .......... .......... .......... .......... .......... 21% 92.4M 3s
 56700K .......... .......... .......... .......... .......... 21%  122M 3s
 56750K .......... .......... .......... .......... .......... 21%  118M 3s
 56800K .......... .......... .......... .......... .......... 21%  124M 3s
 56850K .......... .......... .......... .......... .......... 21%  128M 3s
 56900K .......... .......... .......... .......... .......... 21% 89.4M 3s
 56950K .......... .......... .......... .......... .......... 21%  123M 3s
 57000K .......... .......... .......... .......... .......... 21% 92.1M 3s
 57050K .......... .......... .......... .......... .......... 21%  126M 3s
 57100K .......... .......... .......... .......... .......... 21%  115M 3s
 57150K .......... .......... .......... .......... .......... 21%  127M 3s
 57200K .......... .......... .......... .......... .......... 21% 87.1M 3s
 57250K .......... .......... .......... .......... .......... 21%  131M 3s
 57300K .......... .......... .......... .......... .......... 21% 86.4M 3s
 57350K .......... .......... .......... .......... .......... 21%  122M 3s
 57400K .......... .......... .......... .......... .......... 21%  137M 3s
 57450K .......... .......... .......... .......... .......... 21%  119M 3s
 57500K .......... .......... .......... .......... .......... 21%  117M 3s
 57550K .......... .......... .......... .......... .......... 21% 92.9M 3s
 57600K .......... .......... .......... .......... .......... 21%  126M 3s
 57650K .......... .......... .......... .......... .......... 21%  124M 3s
 57700K .......... .......... .......... .......... .......... 21% 88.2M 3s
 57750K .......... .......... .......... .......... .......... 21%  121M 3s
 57800K .......... .......... .......... .......... .......... 21%  122M 3s
 57850K .......... .......... .......... .......... .......... 21% 92.3M 3s
 57900K .......... .......... .......... .......... .......... 21%  126M 3s
 57950K .......... .......... .......... .......... .......... 21%  128M 3s
 58000K .......... .......... .......... .......... .......... 21%  122M 3s
 58050K .......... .......... .......... .......... .......... 21%  119M 3s
 58100K .......... .......... .......... .......... .......... 21% 93.9M 3s
 58150K .......... .......... .......... .......... .......... 21%  115M 3s
 58200K .......... .......... .......... .......... .......... 21% 81.4M 3s
 58250K .......... .......... .......... .......... .......... 21%  159M 3s
 58300K .......... .......... .......... .......... .......... 21%  114M 3s
 58350K .......... .......... .......... .......... .......... 21%  126M 3s
 58400K .......... .......... .......... .......... .......... 22%  126M 3s
 58450K .......... .......... .......... .......... .......... 22%  116M 3s
 58500K .......... .......... .......... .......... .......... 22% 90.4M 3s
 58550K .......... .......... .......... .......... .......... 22% 86.7M 3s
 58600K .......... .......... .......... .......... .......... 22%  137M 3s
 58650K .......... .......... .......... .......... .......... 22%  127M 3s
 58700K .......... .......... .......... .......... .......... 22%  121M 3s
 58750K .......... .......... .......... .......... .......... 22%  121M 3s
 58800K .......... .......... .......... .......... .......... 22%  125M 3s
 58850K .......... .......... .......... .......... .......... 22% 90.4M 3s
 58900K .......... .......... .......... .......... .......... 22%  121M 3s
 58950K .......... .......... .......... .......... .......... 22% 90.1M 3s
 59000K .......... .......... .......... .......... .......... 22%  128M 3s
 59050K .......... .......... .......... .......... .......... 22%  127M 3s
 59100K .......... .......... .......... .......... .......... 22%  117M 3s
 59150K .......... .......... .......... .......... .......... 22%  118M 3s
 59200K .......... .......... .......... .......... .......... 22% 94.8M 3s
 59250K .......... .......... .......... .......... .......... 22%  125M 3s
 59300K .......... .......... .......... .......... .......... 22% 88.2M 3s
 59350K .......... .......... .......... .......... .......... 22%  126M 3s
 59400K .......... .......... .......... .......... .......... 22%  125M 3s
 59450K .......... .......... .......... .......... .......... 22%  118M 3s
 59500K .......... .......... .......... .......... .......... 22% 83.5M 3s
 59550K .......... .......... .......... .......... .......... 22%  103M 3s
 59600K .......... .......... .......... .......... .......... 22%  165M 3s
 59650K .......... .......... .......... .......... .......... 22%  135M 3s
 59700K .......... .......... .......... .......... .......... 22% 67.6M 3s
 59750K .......... .......... .......... .......... .......... 22%  193M 3s
 59800K .......... .......... .......... .......... .......... 22%  126M 3s
 59850K .......... .......... .......... .......... .......... 22% 89.4M 3s
 59900K .......... .......... .......... .......... .......... 22%  126M 3s
 59950K .......... .......... .......... .......... .......... 22%  128M 3s
 60000K .......... .......... .......... .......... .......... 22%  125M 3s
 60050K .......... .......... .......... .......... .......... 22%  117M 3s
 60100K .......... .......... .......... .......... .......... 22% 93.6M 3s
 60150K .......... .......... .......... .......... .......... 22%  113M 3s
 60200K .......... .......... .......... .......... .......... 22% 92.8M 3s
 60250K .......... .......... .......... .......... .......... 22%  124M 3s
 60300K .......... .......... .......... .......... .......... 22%  127M 3s
 60350K .......... .......... .......... .......... .......... 22%  126M 3s
 60400K .......... .......... .......... .......... .......... 22%  117M 3s
 60450K .......... .......... .......... .......... .......... 22% 89.6M 3s
 60500K .......... .......... .......... .......... .......... 22%  122M 3s
 60550K .......... .......... .......... .......... .......... 22% 89.4M 3s
 60600K .......... .......... .......... .......... .......... 22%  124M 3s
 60650K .......... .......... .......... .......... .......... 22%  133M 3s
 60700K .......... .......... .......... .......... .......... 22%  118M 3s
 60750K .......... .......... .......... .......... .......... 22%  122M 3s
 60800K .......... .......... .......... .......... .......... 22% 88.9M 3s
 60850K .......... .......... .......... .......... .......... 22%  130M 3s
 60900K .......... .......... .......... .......... .......... 22% 87.8M 3s
 60950K .......... .......... .......... .......... .......... 22%  127M 3s
 61000K .......... .......... .......... .......... .......... 22%  123M 3s
 61050K .......... .......... .......... .......... .......... 23%  133M 3s
 61100K .......... .......... .......... .......... .......... 23%  112M 3s
 61150K .......... .......... .......... .......... .......... 23% 90.8M 3s
 61200K .......... .......... .......... .......... .......... 23%  126M 3s
 61250K .......... .......... .......... .......... .......... 23%  127M 3s
 61300K .......... .......... .......... .......... .......... 23% 62.6M 3s
 61350K .......... .......... .......... .......... .......... 23%  296M 3s
 61400K .......... .......... .......... .......... .......... 23%  126M 3s
 61450K .......... .......... .......... .......... .......... 23%  118M 3s
 61500K .......... .......... .......... .......... .......... 23% 37.2M 3s
 61550K .......... .......... .......... .......... .......... 23%  344M 3s
 61600K .......... .......... .......... .......... .......... 23%  375M 3s
 61650K .......... .......... .......... .......... .......... 23%  332M 3s
 61700K .......... .......... .......... .......... .......... 23% 89.3M 3s
 61750K .......... .......... .......... .......... .......... 23%  126M 3s
 61800K .......... .......... .......... .......... .......... 23%  119M 3s
 61850K .......... .......... .......... .......... .......... 23%  126M 3s
 61900K .......... .......... .......... .......... .......... 23% 90.9M 3s
 61950K .......... .......... .......... .......... .......... 23%  117M 3s
 62000K .......... .......... .......... .......... .......... 23%  116M 3s
 62050K .......... .......... .......... .......... .......... 23%  127M 3s
 62100K .......... .......... .......... .......... .......... 23% 91.7M 3s
 62150K .......... .......... .......... .......... .......... 23%  119M 3s
