Sun Feb  5 01:50:24 UTC 2017
  Installing  : ghc-OpenGL-devel-2.9.2.0-6.fc24.x86_64                  165/720 
  Installing  : ghc-binary-devel-0.7.1.0-48.fc24.x86_64                 166/720 
  Installing  : ghc-hoopl-devel-3.10.0.1-48.fc24.x86_64                 167/720 
  Installing  : ghc-stm-devel-2.4.2-30.fc24.x86_64                      168/720 
  Installing  : ghc-syb-devel-0.4.1-3.fc24.x86_64                       169/720 
  Installing  : ghc-xhtml-devel-3000.2.1-48.fc24.x86_64                 170/720 
  Installing  : freeglut-3.0.0-3.fc24.x86_64                            171/720 
  Installing  : gcc-c++-6.3.1-1.fc24.x86_64                             172/720 
  Installing  : lksctp-tools-1.0.16-5.fc24.x86_64                       173/720 
  Installing  : erlang-kernel-18.3.4.4-1.fc24.x86_64                    174/720 
  Installing  : erlang-crypto-18.3.4.4-1.fc24.x86_64                    175/720 
  Installing  : erlang-stdlib-18.3.4.4-1.fc24.x86_64                    176/720 
  Installing  : erlang-erts-18.3.4.4-1.fc24.x86_64                      177/720 
  Installing  : erlang-compiler-18.3.4.4-1.fc24.x86_64                  178/720 
  Installing  : erlang-syntax_tools-18.3.4.4-1.fc24.x86_64              179/720 
  Installing  : erlang-hipe-18.3.4.4-1.fc24.x86_64                      180/720 
  Installing  : llvm33-libs-3.3-4.fc24.x86_64                           181/720 
  Installing  : utf8proc-1.3.1-2.fc24.x86_64                            182/720 
  Installing  : userspace-rcu-0.8.6-2.fc24.x86_64                       183/720 
  Installing  : gnuplot-common-5.0.3-1.fc24.x86_64                      184/720 
  Installing  : php-common-5.6.30-1.fc24.x86_64                         185/720 
  Installing  : php-pecl-jsonc-1.3.10-1.fc24.x86_64                     186/720 
  Installing  : libtommath-1.0-4.fc24.x86_64                            187/720 
  Installing  : moarvm-0.2016.11-1.fc24.x86_64                          188/720 
  Installing  : libraw1394-2.1.2-1.fc24.x86_64                          189/720 
  Installing  : perl-Digest-MD5-2.55-1.fc24.x86_64                      190/720 
  Installing  : perl-XML-Parser-2.44-4.fc24.x86_64                      191/720 
  Installing  : tre-0.8.0-18.20140228gitc2f5d13.fc24.x86_64             192/720 
  Installing  : libwebp-0.5.2-1.fc24.x86_64                             193/720 
  Installing  : gd-2.2.4-1.fc24.x86_64                                  194/720 
  Installing  : libiec61883-1.2.0-14.fc24.x86_64                        195/720 
  Installing  : nqp-0.0.2016.11-1.fc24.noarch                           196/720 
  Installing  : lttng-ust-2.6.2-3.fc24.x86_64                           197/720 
  Installing  : freeglut-devel-3.0.0-3.fc24.x86_64                      198/720 
  Installing  : ghc-GLUT-2.5.1.1-6.fc24.x86_64                          199/720 
  Installing  : ghc-GLUT-devel-2.5.1.1-6.fc24.x86_64                    200/720 
  Installing  : ghc-ghc-devel-7.8.4-48.fc24.x86_64                      201/720 
  Installing  : ghc-HTTP-devel-4000.2.10-3.fc24.x86_64                  202/720 
  Installing  : ghc-tf-random-devel-0.5-4.fc24.x86_64                   203/720 
  Installing  : ghc-QuickCheck-devel-2.7.6-3.fc24.x86_64                204/720 
  Installing  : ghc-scientific-devel-0.3.3.1-3.fc24.x86_64              205/720 
  Installing  : ghc-zlib-devel-0.5.4.1-32.fc24.x86_64                   206/720 
  Installing  : cabal-install-1.18.1.0-3.fc24.x86_64                    207/720 
  Installing  : ghc-doc-index-7.8.4-48.fc24.x86_64                      208/720 
  Installing  : ghc-haskell-src-1.0.1.6-6.fc24.x86_64                   209/720 
  Installing  : ghc-haskell-src-devel-1.0.1.6-6.fc24.x86_64             210/720 
  Installing  : lapack-3.6.1-1.fc24.x86_64                              211/720 
  Installing  : qrupdate-1.1.2-8.fc24.x86_64                            212/720 
  Installing  : hdf5-devel-1.8.16-3.fc24.x86_64                         213/720 
  Installing  : ghc-attoparsec-0.11.3.4-3.fc24.x86_64                   214/720 
  Installing  : ghc-attoparsec-devel-0.11.3.4-3.fc24.x86_64             215/720 
  Installing  : alex-3.1.4-4.fc24.x86_64                                216/720 
  Installing  : ghc-regex-compat-0.95.1-39.fc24.x86_64                  217/720 
  Installing  : ghc-regex-compat-devel-0.95.1-39.fc24.x86_64            218/720 
  Installing  : libxml++-2.40.1-2.fc24.x86_64                           219/720 
  Installing  : pypy-5.0.1-4.fc24.x86_64                                220/720 
  Installing  : pypy-libs-5.0.1-4.fc24.x86_64                           221/720 
  Installing  : poppler-utils-0.41.0-3.fc24.x86_64                      222/720 
  Installing  : fftw-3.3.4-7.fc24.x86_64                                223/720 
  Installing  : fftw-libs-3.3.4-7.fc24.x86_64                           224/720 
  Installing  : fftw-devel-3.3.4-7.fc24.x86_64                          225/720 
  Installing  : flac-libs-1.3.1-6.fc24.x86_64                           226/720 
  Installing  : libvorbis-1:1.3.5-1.fc24.x86_64                         227/720 
  Installing  : ghostscript-fonts-5.50-35.fc24.noarch                   228/720 
  Installing  : ghostscript-core-9.20-6.fc24.x86_64                     229/720 
  Installing  : rlwrap-0.42-3.fc24.x86_64                               230/720 
  Installing  : ghc-async-2.0.1.5-3.fc24.x86_64                         231/720 
  Installing  : ghc-async-devel-2.0.1.5-3.fc24.x86_64                   232/720 
  Installing  : mesa-libOSMesa-12.0.3-2.fc24.x86_64                     233/720 
  Installing  : ghc-haskell98-2.0.0.3-48.fc24.x86_64                    234/720 
  Installing  : ghc-haskell98-devel-2.0.0.3-48.fc24.x86_64              235/720 
  Installing  : atlas-devel-3.10.2-12.fc24.x86_64                       236/720 
  Installing  : libXaw-1.0.13-4.fc24.x86_64                             237/720 
  Installing  : ghc-vector-0.10.9.1-4.fc24.x86_64                       238/720 
  Installing  : ghc-vector-devel-0.10.9.1-4.fc24.x86_64                 239/720 
  Installing  : ghc-case-insensitive-1.1.0.3-3.fc24.x86_64              240/720 
  Installing  : ghc-case-insensitive-devel-1.1.0.3-3.fc24.x86_64        241/720 
  Installing  : ghc-unordered-containers-0.2.4.0-3.fc24.x86_64          242/720 
  Installing  : ghc-unordered-containers-devel-0.2.4.0-3.fc24.x86_64    243/720 
  Installing  : ruby-2.3.3-61.1.fc24.x86_64                             244/720 
  Installing  : rubypick-1.1.1-5.fc24.noarch                            245/720 
  Installing  : ruby-irb-2.3.3-61.1.fc24.noarch                         246/720 
  Installing  : allegro5-5.2.0-1.fc24.x86_64                            247/720 
  Installing  : fltk-1.3.3-8.fc24.x86_64                                248/720 
  Installing  : happy-1.19.5-5.fc24.x86_64                              249/720 
  Installing  : ghc-fgl-5.5.0.1-6.fc24.x86_64                           250/720 
  Installing  : ghc-fgl-devel-5.5.0.1-6.fc24.x86_64                     251/720 
  Installing  : openspecfun-0.4-4.fc24.x86_64                           252/720 
  Installing  : openblas-threads-0.2.19-4.fc24.x86_64                   253/720 
  Installing  : libquadmath-devel-6.3.1-1.fc24.x86_64                   254/720 
  Installing  : gcc-gfortran-6.3.1-1.fc24.x86_64                        255/720 
  Installing  : ghc-hscolour-1.20.3-13.fc24.x86_64                      256/720 
  Installing  : ghc-hscolour-devel-1.20.3-13.fc24.x86_64                257/720 
  Installing  : ghc-parallel-3.2.0.4-3.fc24.x86_64                      258/720 
  Installing  : ghc-parallel-devel-3.2.0.4-3.fc24.x86_64                259/720 
  Installing  : ghc-HUnit-1.2.5.2-36.fc24.x86_64                        260/720 
  Installing  : ghc-HUnit-devel-1.2.5.2-36.fc24.x86_64                  261/720 
  Installing  : ghc-haskell2010-1.1.2.0-48.fc24.x86_64                  262/720 
  Installing  : ghc-haskell2010-devel-1.1.2.0-48.fc24.x86_64            263/720 
  Installing  : ghc-html-1.0.1.2-33.fc24.x86_64                         264/720 
  Installing  : ghc-html-devel-1.0.1.2-33.fc24.x86_64                   265/720 
  Installing  : ghc-split-0.2.2-8.fc24.x86_64                           266/720 
  Installing  : ghc-split-devel-0.2.2-8.fc24.x86_64                     267/720 
  Installing  : ocaml-runtime-4.02.3-3.fc24.x86_64                      268/720 
  Installing  : ocaml-4.02.3-3.fc24.x86_64                              269/720 
  Installing  : ocaml-compiler-libs-4.02.3-3.fc24.x86_64                270/720 
  Installing  : hscolour-1.20.3-13.fc24.x86_64                          271/720 
  Installing  : unibilium-1.2.0-1.fc24.x86_64                           272/720 
  Installing  : gperf-3.0.4-12.fc24.x86_64                              273/720 
  Installing  : msgpack-1.4.1-1.fc24.x86_64                             274/720 
  Installing  : chicken-libs-4.11.0-3.fc24.x86_64                       275/720 
  Installing  : compiler-rt-3.8.1-1.fc24.x86_64                         276/720 
  Installing  : clang-libs-3.8.1-1.fc24.x86_64                          277/720 
  Installing  : lldb-3.8.1-1.fc24.x86_64                                278/720 
  Installing  : compat-readline5-5.2-26.fc24.x86_64                     279/720 
  Installing  : fcgi-2.4.0-29.fc24.x86_64                               280/720 
  Installing  : libglade2-2.6.4-14.fc24.x86_64                          281/720 
  Installing  : gpm-libs-1.20.7-9.fc24.x86_64                           282/720 
  Installing  : liblockfile-1.09-4.fc24.x86_64                          283/720 
  Installing  : emacs-common-1:25.1-2.fc24.x86_64                       284/720 
  Installing  : golang-bin-1.6.4-3.fc24.x86_64                          285/720 
  Installing  : golang-1.6.4-3.fc24.x86_64                              286/720 
  Installing  : apr-1.5.2-3.fc24.x86_64                                 287/720 
  Installing  : pangox-compat-0.0.2-7.fc24.x86_64                       288/720 
  Installing  : ttmkfdir-3.0.9-48.fc24.x86_64                           289/720 
  Installing  : xorg-x11-fonts-Type1-7.5-16.fc24.noarch                 290/720 
  Installing  : dSFMT-2.2.3-6.fc24.x86_64                               291/720 
  Installing  : epstool-3.08-9.fc24.x86_64                              292/720 
  Installing  : gl2ps-1.3.9-2.fc24.x86_64                               293/720 
  Installing  : glpk-4.58-1.fc24.x86_64                                 294/720 
  Installing  : qhull-2003.1-28.fc24.x86_64                             295/720 
  Installing  : libconfig-1.5-4.fc24.x86_64                             296/720 
  Installing  : libffado-2.2.1-8.fc24.x86_64                            297/720 
  Installing  : tbb-4.4-7.20160526.fc24.x86_64                          298/720 
  Installing  : suitesparse-4.4.6-5.fc24.x86_64                         299/720 
  Installing  : libyaml-0.1.6-8.fc24.x86_64                             300/720 
  Installing  : rubygem-psych-2.1.0-61.1.fc24.x86_64                    301/720 
  Installing  : rubygems-2.5.2-61.1.fc24.noarch                         302/720 
  Installing  : rubygem-polyglot-0.3.4-4.fc24.noarch                    303/720 
  Installing  : rubygem-json-1.8.3-103.fc24.x86_64                      304/720 
  Installing  : clucene09-core-0.9.21b-16.fc24.x86_64                   305/720 
  Installing  : libmng-2.0.3-3.fc24.x86_64                              306/720 
  Installing  : qt-x11-1:4.8.7-18.fc24.x86_64                           307/720 
  Installing  : qscintilla-2.9.2-4.fc24.x86_64                          308/720 
  Installing  : opus-1.1.3-2.fc24.x86_64                                309/720 
  Installing  : ncurses-c++-libs-6.0-6.20160709.fc24.x86_64             310/720 
  Installing  : ncurses-devel-6.0-6.20160709.fc24.x86_64                311/720 
  Installing  : ghc-terminfo-devel-0.4.0.0-48.fc24.x86_64               312/720 
  Installing  : ghc-haskeline-devel-0.7.1.2-48.fc24.x86_64              313/720 
  Installing  : ghc-libraries-7.8.4-48.fc24.x86_64                      314/720 
  Installing  : ghc-7.8.4-48.fc24.x86_64                                315/720 
  Installing  : ghc-haskell-platform-devel-2014.2.0.0.2-6.fc24.x86_64   316/720 
  Installing  : readline-devel-6.3-8.fc24.x86_64                        317/720 
  Installing  : libsvm-3.21-1.fc24.x86_64                               318/720 
  Installing  : postgresql-libs-9.5.5-1.fc24.x86_64                     319/720 
  Installing  : libRmath-3.3.2-3.fc24.x86_64                            320/720 
  Installing  : cups-client-1:2.1.4-3.fc24.x86_64                       321/720 
  Installing  : libpaper-1.1.24-12.fc24.x86_64                          322/720 
  Installing  : zziplib-0.13.62-7.fc24.x86_64                           323/720 
  Installing  : dwz-0.12-2.fc24.x86_64                                  324/720 
  Installing  : redhat-rpm-config-42-2.fc24.noarch                      325/720 
  Installing  : libxslt-1.1.28-12.fc24.x86_64                           326/720 
  Installing  : python3-beautifulsoup4-4.5.3-1.fc24.noarch              327/720 
  Installing  : python3-lxml-3.7.2-1.fc24.x86_64                        328/720 
  Installing  : python3-javapackages-4.6.0-15.fc24.noarch               329/720 
  Installing  : javapackages-tools-4.6.0-15.fc24.noarch                 330/720 
  Installing  : perl-libintl-1.24-2.fc24.x86_64                         331/720 
  Installing  : libuv-1:1.7.5-2.fc24.x86_64                             332/720 
  Installing  : nodejs-1:4.7.2-3.fc24.x86_64                            333/720 
  Installing  : gsm-1.0.16-1.fc24.x86_64                                334/720 
  Installing  : libsndfile-1.0.27-1.fc24.x86_64                         335/720 
  Installing  : libsamplerate-0.1.8-10.fc24.x86_64                      336/720 
  Installing  : jack-audio-connection-kit-1.9.10-5.fc24.x86_64          337/720 
  Installing  : portaudio-19-23.fc24.x86_64                             338/720 
  Installing  : libgit2-0.24.6-1.fc24.x86_64                            339/720 
  Installing  : openlibm-0.5.3-2.fc24.x86_64                            340/720 
  Installing  : pcre2-10.21-12.fc24.x86_64                              341/720 
  Installing  : julia-common-0.4.7-1.fc24.noarch                        342/720 
  Installing  : julia-devel-0.4.7-1.fc24.x86_64                         343/720 
  Installing  : julia-0.4.7-1.fc24.x86_64                               344/720 
  Installing  : lua-posix-33.3.1-2.fc24.x86_64                          345/720 
  Installing  : copy-jdk-configs-2.0-1.fc24.noarch                      346/720 
  Installing  : java-1.8.0-openjdk-headless-1:1.8.0.121-1.b14.fc24.x8   347/720 
  Installing  : xml-commons-apis-1.4.01-20.fc24.noarch                  348/720 
  Installing  : glassfish-servlet-api-3.1.0-10.fc24.noarch              349/720 
  Installing  : java-1.8.0-openjdk-1:1.8.0.121-1.b14.fc24.x86_64        350/720 
  Installing  : ant-lib-1.9.6-3.fc24.noarch                             351/720 
  Installing  : objectweb-asm-5.0.4-2.fc24.noarch                       352/720 
  Installing  : apache-commons-cli-1.3.1-3.fc24.noarch                  353/720 
  Installing  : apache-ivy-2.4.0-5.fc24.noarch                          354/720 
  Installing  : xpp3-minimal-1.1.4-11.c.fc24.noarch                     355/720 
  Installing  : antlr-tool-2.7.7-40.fc24.noarch                         356/720 
  Installing  : apache-commons-logging-1.2-5.fc24.noarch                357/720 
  Installing  : beust-jcommander-1.47-3.fc24.noarch                     358/720 
  Installing  : glassfish-el-api-3.0.0-8.fc24.noarch                    359/720 
  Installing  : glassfish-jsp-api-2.3.2-0.4.b01.fc24.noarch             360/720 
  Installing  : hawtjni-runtime-1.10-6.fc24.noarch                      361/720 
  Installing  : jansi-native-1.5-10.fc24.x86_64                         362/720 
  Installing  : jansi-1.11-10.fc24.noarch                               363/720 
  Installing  : jline-2.13-2.fc24.noarch                                364/720 
  Installing  : glassfish-el-3.0.0-6.fc24.noarch                        365/720 
  Installing  : glassfish-jsp-2.3.3-0.4.b02.fc24.noarch                 366/720 
  Installing  : nqp-jvm-0.0.2016.11-1.fc24.noarch                       367/720 
  Installing  : xpp3-1.1.4-11.c.fc24.noarch                             368/720 
  Installing  : xstream-1.4.9-1.fc24.noarch                             369/720 
  Installing  : xml-commons-resolver-1.2-19.fc24.noarch                 370/720 
  Installing  : xalan-j2-2.7.1-28.fc24.noarch                           371/720 
  Installing  : xerces-j2-2.11.0-24.fc24.noarch                         372/720 
  Installing  : ant-1.9.6-3.fc24.noarch                                 373/720 
  Installing  : bsf-2.4.0-23.fc24.noarch                                374/720 
  Installing  : bsh-1.3.0-34.fc24.noarch                                375/720 
  Installing  : testng-6.9.10-2.fc24.noarch                             376/720 
  Installing  : ant-antlr-1.9.6-3.fc24.noarch                           377/720 
  Installing  : qdox-2.0-0.5.M3.fc24.noarch                             378/720 
  Installing  : extra166y-1.7.0-5.fc24.noarch                           379/720 
  Installing  : multiverse-0.7.0-5.fc24.noarch                          380/720 
  Installing  : hamcrest-core-1.3-14.fc24.noarch                        381/720 
  Installing  : junit-1:4.12-4.fc24.noarch                              382/720 
  Installing  : ant-junit-1.9.6-3.fc24.noarch                           383/720 
  Installing  : felix-osgi-core-1.4.0-19.fc24.noarch                    384/720 
  Installing  : jcsp-1.1-0.5.rc5.fc24.noarch                            385/720 
  Installing  : jzlib-1.1.3-4.fc24.noarch                               386/720 
  Installing  : netty-tcnative-1.1.30-3.fc24.x86_64                     387/720 
  Installing  : netty3-3.9.3-4.fc24.noarch                              388/720 
  Installing  : gpars-1.2.1-6.fc24.noarch                               389/720 
  Installing  : groovy-lib-2.4.5-8.fc24.noarch                          390/720 
  Installing  : libwmf-lite-0.2.8.4-49.fc24.x86_64                      391/720 
  Installing  : GraphicsMagick-1.3.25-1.fc24.x86_64                     392/720 
  Installing  : GraphicsMagick-c++-1.3.25-1.fc24.x86_64                 393/720 
  Installing  : avahi-glib-0.6.32-4.fc24.x86_64                         394/720 
  Installing  : cups-filters-libs-1.9.0-1.fc24.x86_64                   395/720 
  Installing  : qpdf-libs-6.0.0-2.fc24.x86_64                           396/720 
  Installing  : cups-filters-1.9.0-1.fc24.x86_64                        397/720 
  Installing  : cups-1:2.1.4-3.fc24.x86_64                              398/720 
  Installing  : jsoncpp-1.7.2-3.fc24.x86_64                             399/720 
  Installing  : cmake-data-3.6.2-6.fc24.noarch                          400/720 
  Installing  : cmake-3.6.2-6.fc24.x86_64                               401/720 
  Installing  : libtermkey-0.18-1.fc24.x86_64                           402/720 
  Installing  : libvterm-0.1-2.fc24.x86_64                              403/720 
  Installing  : jemalloc-4.4.0-2.fc24.x86_64                            404/720 
  Installing  : libexif-0.6.21-10.fc24.x86_64                           405/720 
  Installing  : libpng15-1.5.26-2.fc24.x86_64                           406/720 
  Installing  : libgdiplus0-3.12-1.x86_64                               407/720 
  Installing  : mono-data-sqlite-4.6.2.16-0.xamarin.1.x86_64            408/720 
  Installing  : mono-data-4.6.2.16-0.xamarin.1.x86_64                   409/720 
  Installing  : mono-extras-4.6.2.16-0.xamarin.1.x86_64                 410/720 
  Installing  : mono-mvc-4.6.2.16-0.xamarin.1.x86_64                    411/720 
  Installing  : mono-winforms-4.6.2.16-0.xamarin.1.x86_64               412/720 
  Installing  : mono-web-4.6.2.16-0.xamarin.1.x86_64                    413/720 
  Installing  : mono-wcf-4.6.2.16-0.xamarin.1.x86_64                    414/720 
  Installing  : mono-core-4.6.2.16-0.xamarin.1.x86_64                   415/720 
Linux Cert Store Sync - version 4.6.2.0
Synchronize local certs with certs from local Linux trust store.
Copyright 2002, 2003 Motus Technologies. Copyright 2004-2008 Novell. BSD licensed.

I already trust 0, your new list has 165
Certificate added: C=US, O=Entrust.net, OU=www.entrust.net/CPS incorp. by ref. (limits liab.), OU=(c) 1999 Entrust.net Limited, CN=Entrust.net Secure Server Certification Authority
Certificate added: C=US, O=GTE Corporation, OU="GTE CyberTrust Solutions, Inc.", CN=GTE CyberTrust Global Root
Certificate added: L=ValiCert Validation Network, O="ValiCert, Inc.", OU=ValiCert Class 3 Policy Validation Authority, CN=http://www.valicert.com/, E=info@valicert.com
Certificate added: C=ZA, S=Western Cape, L=Cape Town, O=Thawte Consulting cc, OU=Certification Services Division, CN=Thawte Premium Server CA, E=premium-server@thawte.com
Certificate added: C=ZA, S=Western Cape, L=Cape Town, O=Thawte Consulting cc, OU=Certification Services Division, CN=Thawte Server CA, E=server-certs@thawte.com
Certificate added: L=ValiCert Validation Network, O="ValiCert, Inc.", OU=ValiCert Class 1 Policy Validation Authority, CN=http://www.valicert.com/, E=info@valicert.com
Certificate added: L=ValiCert Validation Network, O="ValiCert, Inc.", OU=ValiCert Class 2 Policy Validation Authority, CN=http://www.valicert.com/, E=info@valicert.com
Certificate added: CN=ACCVRAIZ1, OU=PKIACCV, O=ACCV, C=ES
Certificate added: CN=ACEDICOM Root, OU=PKI, O=EDICOM, C=ES
Certificate added: C=ES, O=FNMT-RCM, OU=AC RAIZ FNMT-RCM
Certificate added: C=IT, L=Milan, O=Actalis S.p.A./03358520967, CN=Actalis Authentication Root CA
Certificate added: C=SE, O=AddTrust AB, OU=AddTrust External TTP Network, CN=AddTrust External CA Root
Certificate added: C=SE, O=AddTrust AB, OU=AddTrust TTP Network, CN=AddTrust Class 1 CA Root
Certificate added: C=SE, O=AddTrust AB, OU=AddTrust TTP Network, CN=AddTrust Public CA Root
Certificate added: C=SE, O=AddTrust AB, OU=AddTrust TTP Network, CN=AddTrust Qualified CA Root
Certificate added: C=US, O=AffirmTrust, CN=AffirmTrust Commercial
Certificate added: C=US, O=AffirmTrust, CN=AffirmTrust Networking
Certificate added: C=US, O=AffirmTrust, CN=AffirmTrust Premium
Certificate added: C=US, O=AffirmTrust, CN=AffirmTrust Premium ECC
Certificate added: C=US, O=Amazon, CN=Amazon Root CA 1
Certificate added: C=US, O=Amazon, CN=Amazon Root CA 2
Certificate added: C=US, O=Amazon, CN=Amazon Root CA 3
Certificate added: C=US, O=Amazon, CN=Amazon Root CA 4
Certificate added: C=JP, O=Japanese Government, OU=ApplicationCA
Certificate added: CN=Atos TrustedRoot 2011, O=Atos, C=DE
Certificate added: C=ES, CN=Autoridad de Certificacion Firmaprofesional CIF A62634068
Certificate added: C=IE, O=Baltimore, OU=CyberTrust, CN=Baltimore CyberTrust Root
Certificate added: C=NO, O=Buypass AS-983163327, CN=Buypass Class 2 Root CA
Certificate added: C=NO, O=Buypass AS-983163327, CN=Buypass Class 3 Root CA
Certificate added: C=SK, L=Bratislava, O=Disig a.s., CN=CA Disig Root R1
Certificate added: C=SK, L=Bratislava, O=Disig a.s., CN=CA Disig Root R2
Certificate added: C=CN, O=WoSign CA Limited, CN=CA WoSign ECC Root
Certificate added: C=CN, O=China Financial Certification Authority, CN=CFCA EV ROOT
Certificate added: C=CN, O=CNNIC, CN=CNNIC ROOT
Certificate added: C=GB, S=Greater Manchester, L=Salford, O=COMODO CA Limited, CN=COMODO Certification Authority
Certificate added: C=GB, S=Greater Manchester, L=Salford, O=COMODO CA Limited, CN=COMODO ECC Certification Authority
Certificate added: C=GB, S=Greater Manchester, L=Salford, O=COMODO CA Limited, CN=COMODO RSA Certification Authority
Certificate added: C=EU, O=AC Camerfirma SA CIF A82743287, OU=http://www.chambersign.org, CN=Chambers of Commerce Root
Certificate added: C=EU, O=AC Camerfirma SA CIF A82743287, OU=http://www.chambersign.org, CN=Global Chambersign Root
Certificate added: C=CN, O=WoSign CA Limited, CN=Certification Authority of WoSign G2
Certificate added: C=FR, O=Dhimyotis, CN=Certigna
Certificate added: C=FR, O=Certinomis, OU=0002 433998903, CN=Certinomis - Autorité Racine
Certificate added: C=FR, O=Certinomis, OU=0002 433998903, CN=Certinomis - Root CA
Certificate added: C=FR, O=Certplus, CN=Class 2 Primary CA
Certificate added: C=FR, O=Certplus, CN=Certplus Root CA G1
Certificate added: C=FR, O=Certplus, CN=Certplus Root CA G2
Certificate added: C=PL, O=Unizeto Sp. z o.o., CN=Certum CA
Certificate added: C=PL, O=Unizeto Technologies S.A., OU=Certum Certification Authority, CN=Certum Trusted Network CA
Certificate added: C=PL, O=Unizeto Technologies S.A., OU=Certum Certification Authority, CN=Certum Trusted Network CA 2
Certificate added: C=EU, L=Madrid (see current address at www.camerfirma.com/address), OID.2.5.4.5=A82743287, O=AC Camerfirma S.A., CN=Chambers of Commerce Root - 2008
Certificate added: C=CN, O=China Internet Network Information Center, CN=China Internet Network Information Center EV Certificates Root
Certificate added: C=GB, S=Greater Manchester, L=Salford, O=Comodo CA Limited, CN=AAA Certificate Services
Certificate added: C=GB, S=Greater Manchester, L=Salford, O=Comodo CA Limited, CN=Secure Certificate Services
Certificate added: C=GB, S=Greater Manchester, L=Salford, O=Comodo CA Limited, CN=Trusted Certificate Services
Certificate added: O="Cybertrust, Inc", CN=Cybertrust Global Root
Certificate added: C=DE, O=D-Trust GmbH, CN=D-TRUST Root Class 3 CA 2 2009
Certificate added: C=DE, O=D-Trust GmbH, CN=D-TRUST Root Class 3 CA 2 EV 2009
Certificate added: C=US, O=Digital Signature Trust, OU=DST ACES, CN=DST ACES CA X6
Certificate added: O=Digital Signature Trust Co., CN=DST Root CA X3
Certificate added: C=DE, O=Deutsche Telekom AG, OU=T-TeleSec Trust Center, CN=Deutsche Telekom Root CA 2
Certificate added: C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Assured ID Root CA
Certificate added: C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Assured ID Root G2
Certificate added: C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Assured ID Root G3
Certificate added: C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Global Root CA
Certificate added: C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Global Root G2
Certificate added: C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Global Root G3
Certificate added: C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert High Assurance EV Root CA
Certificate added: C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Trusted Root G4
Certificate added: C=TR, L=Ankara, O=E-Tuğra EBG Bilişim Teknolojileri ve Hizmetleri A.Ş., OU=E-Tugra Sertifikasyon Merkezi, CN=E-Tugra Certification Authority
Certificate added: C=ES, O=Agencia Catalana de Certificacio (NIF Q-0801176-I), OU=Serveis Publics de Certificacio, OU=Vegeu https://www.catcert.net/verarrel (c)03, OU=Jerarquia Entitats de Certificacio Catalanes, CN=EC-ACC
Certificate added: C=EE, O=AS Sertifitseerimiskeskus, CN=EE Certification Centre Root CA, E=pki@sk.ee
Certificate added: O=Entrust.net, OU=www.entrust.net/CPS_2048 incorp. by ref. (limits liab.), OU=(c) 1999 Entrust.net Limited, CN=Entrust.net Certification Authority (2048)
Certificate added: C=US, O="Entrust, Inc.", OU=www.entrust.net/CPS is incorporated by reference, OU="(c) 2006 Entrust, Inc.", CN=Entrust Root Certification Authority
Certificate added: C=US, O="Entrust, Inc.", OU=See www.entrust.net/legal-terms, OU="(c) 2012 Entrust, Inc. - for authorized use only", CN=Entrust Root Certification Authority - EC1
Certificate added: C=US, O="Entrust, Inc.", OU=See www.entrust.net/legal-terms, OU="(c) 2009 Entrust, Inc. - for authorized use only", CN=Entrust Root Certification Authority - G2
Certificate added: C=US, O=GeoTrust Inc., CN=GeoTrust Global CA
Certificate added: C=US, O=GeoTrust Inc., CN=GeoTrust Global CA 2
Certificate added: C=US, O=GeoTrust Inc., CN=GeoTrust Primary Certification Authority
Certificate added: C=US, O=GeoTrust Inc., OU=(c) 2007 GeoTrust Inc. - For authorized use only, CN=GeoTrust Primary Certification Authority - G2
Certificate added: C=US, O=GeoTrust Inc., OU=(c) 2008 GeoTrust Inc. - For authorized use only, CN=GeoTrust Primary Certification Authority - G3
Certificate added: C=US, O=GeoTrust Inc., CN=GeoTrust Universal CA
Certificate added: C=US, O=GeoTrust Inc., CN=GeoTrust Universal CA 2
Certificate added: OU=GlobalSign ECC Root CA - R4, O=GlobalSign, CN=GlobalSign
Certificate added: OU=GlobalSign ECC Root CA - R5, O=GlobalSign, CN=GlobalSign
Certificate added: C=BE, O=GlobalSign nv-sa, OU=Root CA, CN=GlobalSign Root CA
Certificate added: OU=GlobalSign Root CA - R2, O=GlobalSign, CN=GlobalSign
Certificate added: OU=GlobalSign Root CA - R3, O=GlobalSign, CN=GlobalSign
Certificate added: C=EU, L=Madrid (see current address at www.camerfirma.com/address), OID.2.5.4.5=A82743287, O=AC Camerfirma S.A., CN=Global Chambersign Root - 2008
Certificate added: C=US, O="The Go Daddy Group, Inc.", OU=Go Daddy Class 2 Certification Authority
Certificate added: C=US, S=Arizona, L=Scottsdale, O="GoDaddy.com, Inc.", CN=Go Daddy Root Certificate Authority - G2
Certificate added: C=GR, L=Athens, O=Hellenic Academic and Research Institutions Cert. Authority, CN=Hellenic Academic and Research Institutions ECC RootCA 2015
